Assessment Name,URL,Duration,Test Type,Remote Testing Support,Adaptive/IRT Support
Proofreading v1,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/,6,Knowledge & Skills,Yes,No
Python (New),https://www.shl.com/solutions/products/product-catalog/view/python-new/,11,Knowledge & Skills,Yes,No
R Programming (New),https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/,13,Knowledge & Skills,Yes,No
ReactJS (New),https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/,10,Knowledge & Skills,Yes,No
Reading Comprehension - English v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/,35,Ability & Aptitude,Yes,No
Reading Comprehension - Spanish v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,26,Ability & Aptitude,Yes,No
Reading Comprehension v2,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/,35,Ability & Aptitude,Yes,No
RemoteWorkQ,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/,10,Competencies,Yes,No
RemoteWorkQ Manager Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/,N/A,Competencies,Yes,No
RemoteWorkQ Participant Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/,N/A,Competencies,Yes,No
RESTful Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/,12,Knowledge & Skills,Yes,No
Retail Sales and Service Simulation,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/,30,"Biodata & Situational Judgement, Knowledge & Skills, Simulations, Ability & Aptitude",Yes,No
Reviewing Forms - US (R1),https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/,5,Knowledge & Skills,Yes,No
Ruby (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-new/,11,Knowledge & Skills,Yes,No
Ruby on Rails (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/,11,Knowledge & Skills,Yes,No
Sales & Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-simulation/,20,"Simulations, Biodata & Situational Judgement",Yes,No
Sales & Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-solution/,35,"Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Sales Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/sales-interview-guide/,N/A,"Personality & Behavior, Personality & Behavior",Yes,No
Sales Profiler Cards,https://www.shl.com/solutions/products/product-catalog/view/sales-profiler-cards/,N/A,Personality & Behavior,Yes,No
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-individual-contributor/,N/A,Personality & Behavior,Yes,No
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,N/A,Personality & Behavior,Yes,No
Social Media (New),https://www.shl.com/solutions/products/product-catalog/view/social-media-new/,10,Knowledge & Skills,Yes,No
Software Business Analysis,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/,30,Knowledge & Skills,Yes,No
SonarQube (New),https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/,N/A,Knowledge & Skills,Yes,No
Spelling (U.S.) (New),https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/,0,Knowledge & Skills,Yes,No
Split Screen Typing Test - Form 1,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/,6,"Ability & Aptitude, Knowledge & Skills",Yes,No
Spring (New),https://www.shl.com/solutions/products/product-catalog/view/spring-new/,9,Knowledge & Skills,Yes,No
SQL (New),https://www.shl.com/solutions/products/product-catalog/view/sql-new/,9,Knowledge & Skills,Yes,No
SQL Server (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,11,Knowledge & Skills,Yes,No
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,15,Knowledge & Skills,Yes,No
SQL Server Integration Services (SSIS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/,10,Knowledge & Skills,Yes,No
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,10,Knowledge & Skills,Yes,No
Statistical Analysis System (New),https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/,11,Knowledge & Skills,Yes,No
Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/,5,Knowledge & Skills,Yes,No
SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/,N/A,Simulations,Yes,No
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,N/A,Simulations,Yes,No
SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/,N/A,Simulations,Yes,No
SVAR - Spoken English (US)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/,N/A,Simulations,Yes,No
SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,N/A,Simulations,Yes,No
SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/,N/A,Simulations,Yes,No
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,N/A,Simulations,Yes,No
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,N/A,Simulations,Yes,No
Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/,4,Knowledge & Skills,Yes,No
Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,8,Knowledge & Skills,Yes,No
Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/,7,Knowledge & Skills,Yes,No
Teradata Development (New),https://www.shl.com/solutions/products/product-catalog/view/teradata-development-new/,9,Knowledge & Skills,Yes,No
Time Management (U.S.),https://www.shl.com/solutions/products/product-catalog/view/time-management-u-s/,15,Knowledge & Skills,Yes,Yes
Training Development,https://www.shl.com/solutions/products/product-catalog/view/training-development/,15,Knowledge & Skills,Yes,No
Typing (New),https://www.shl.com/solutions/products/product-catalog/view/typing-new/,2,Simulations,Yes,No
UiPath RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/uipath-rpa-development-new/,8,Knowledge & Skills,Yes,No
Universal Competency Framework Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-interview-guide/,N/A,"Competencies, Personality & Behavior",Yes,No
Universal Competency Framework Job profiling guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,N/A,"Competencies, Personality & Behavior",Yes,No
Universal Competency Framework Profiler Cards (44),https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,N/A,"Competencies, Personality & Behavior",Yes,Yes
UNIX (New),https://www.shl.com/solutions/products/product-catalog/view/unix-new/,9,Knowledge & Skills,Yes,No
VB.NET (New),https://www.shl.com/solutions/products/product-catalog/view/vb-net-new/,10,Knowledge & Skills,Yes,No
Verify - Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/verify-deductive-reasoning/,20,Ability & Aptitude,Yes,No
Verify - Following Instructions,https://www.shl.com/solutions/products/product-catalog/view/verify-following-instructions/,8,Ability & Aptitude,Yes,No
Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/,36,Ability & Aptitude,Yes,Yes
Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,10,Ability & Aptitude,Yes,No
Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/,24,Ability & Aptitude,Yes,No
Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,20,Ability & Aptitude,Yes,Yes
Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/,5,Ability & Aptitude,Yes,No
Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,15,Ability & Aptitude,Yes,Yes
Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/,10,Ability & Aptitude,Yes,No
Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/,N/A,Ability & Aptitude,Yes,No
Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/,N/A,Ability & Aptitude,Yes,No
Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/,N/A,Ability & Aptitude,Yes,No
Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/,N/A,Ability & Aptitude,Yes,No
Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/,N/A,Ability & Aptitude,Yes,No
Verify Interactive Process Monitoring,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/,18,Ability & Aptitude,Yes,No
Virtual Assessment and Development Centers,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/,N/A,Personality & Behavior,Yes,Yes
Visual Basic for Applications (New),https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/,7,Knowledge & Skills,Yes,No
Visual Comparison - UK,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/,5,Knowledge & Skills,Yes,No
Visual Comparison - US,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/,5,Knowledge & Skills,Yes,No
VLSI and Embedded Systems (New),https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/,9,Knowledge & Skills,Yes,No
What Is The Value - US,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/,5,Knowledge & Skills,Yes,No
Workplace Administration Skills (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/,12,Knowledge & Skills,Yes,No
Workplace Health and Safety (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/,9,Knowledge & Skills,Yes,No
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/,15,Simulations,Yes,No
WriteX - Email Writing (Managerial) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-managerial-new/,15,Simulations,Yes,No
WriteX - Email Writing (Sales) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,15,"Biodata & Situational Judgement, Simulations",Yes,No
Written English v1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,30,Knowledge & Skills,Yes,No
Written Spanish,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/,22,Knowledge & Skills,Yes,No
Zabbix (New),https://www.shl.com/solutions/products/product-catalog/view/zabbix-new/,9,Knowledge & Skills,Yes,No
360 Digital Report,https://www.shl.com/solutions/products/product-catalog/view/360-digital-report/,N/A,Development & 360,Yes,No
360° Multi-Rater Feedback System (MFS),https://www.shl.com/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,N/A,"Development & 360, Personality & Behavior",Yes,No
Claims/Operations Supervisor Solution,https://www.shl.com/solutions/products/product-catalog/view/claimsoperations-supervisor-solution/,48,"Personality & Behavior, Simulations, Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Contact Center Customer Service + 8.0,https://www.shl.com/solutions/products/product-catalog/view/contact-center-customer-service-8-0/,41,"Ability & Aptitude, Biodata & Situational Judgement, Competencies, Personality & Behavior, Simulations",Yes,No
Contact Center Customer Service 8.0,https://www.shl.com/solutions/products/product-catalog/view/contact-center-customer-service-8-0-4269/,31,"Simulations, Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Contact Center Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/contact-center-manager-short-form/,50,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Contact Center Sales & Service + 8.0,https://www.shl.com/solutions/products/product-catalog/view/contact-center-sales-and-service-8-0/,41,"Personality & Behavior, Biodata & Situational Judgement, Competencies, Ability & Aptitude, Simulations",Yes,No
Contact Center Sales & Service 8.0,https://www.shl.com/solutions/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,31,"Simulations, Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Contact Center Team Lead/Coach - Short Form,https://www.shl.com/solutions/products/product-catalog/view/contact-center-team-leadcoach-short-form/,45,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Contact Centre Agent Solution - UK,https://www.shl.com/solutions/products/product-catalog/view/contact-centre-agent-solution-uk/,39,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Customer Service - Short Form,https://www.shl.com/solutions/products/product-catalog/view/customer-service-short-form/,42,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Customer Service - Short Form - UK,https://www.shl.com/solutions/products/product-catalog/view/customer-service-short-form-uk/,42,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Customer Service with Sales - Short Form,https://www.shl.com/solutions/products/product-catalog/view/customer-service-with-sales-short-form/,44,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Director - Short Form,https://www.shl.com/solutions/products/product-catalog/view/director-short-form/,69,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
District/Regional Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/districtregional-manager-solution/,65,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Entry Level Cashier 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,18,"Biodata & Situational Judgement, Personality & Behavior, Ability & Aptitude",Yes,No
Entry Level Cashier 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,18,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,19,"Competencies, Personality & Behavior",Yes,No
Entry Level Customer Service 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,19,"Competencies, Personality & Behavior",Yes,No
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,19,"Competencies, Personality & Behavior",Yes,No
Entry level Sales 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,20,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Entry level Sales 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-7-1/,20,"Personality & Behavior, Biodata & Situational Judgement, Competencies",Yes,No
Entry Level Sales Sift Out 7.1,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/,20,"Competencies, Personality & Behavior, Biodata & Situational Judgement",Yes,No
Event Sales Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/event-sales-manager-solution/,50,"Simulations, Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Executive - Short Form,https://www.shl.com/solutions/products/product-catalog/view/executive-short-form/,74,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Financial Professional - Short Form,https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/,35,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Guest Services Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/guest-services-associate-solution/,48,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Healthcare Aide 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-aide-7-0-solution/,22,Biodata & Situational Judgement,Yes,No
Healthcare Call Center Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-call-center-agent-solution/,44,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Healthcare Service Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-service-associate-solution/,37,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Healthcare Support Specialist Solution,https://www.shl.com/solutions/products/product-catalog/view/healthcare-support-specialist-solution/,30,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Home Health Aide Solution,https://www.shl.com/solutions/products/product-catalog/view/home-health-aide-solution/,41,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Hospitality Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/hospitality-manager-solution/,57,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",Yes,No
Host Solution,https://www.shl.com/solutions/products/product-catalog/view/host-solution/,30,"Biodata & Situational Judgement, Personality & Behavior",Yes,No
Industrial - Entry Level 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-0-solution/,20,Biodata & Situational Judgement,Yes,No
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,20,Biodata & Situational Judgement,Yes,No
Industrial - Entry Level 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,20,Biodata & Situational Judgement,Yes,No
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,49,"Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,24,Biodata & Situational Judgement,Yes,No
Industrial - Semi-skilled 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,24,Biodata & Situational Judgement,Yes,No
Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,49,"Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/,49,"Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Installation and Repair Technician Solution,https://www.shl.com/solutions/products/product-catalog/view/installation-and-repair-technician-solution/,49,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Insurance Account Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/insurance-account-manager-solution/,48,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Insurance Administrative Assistant Solution,https://www.shl.com/solutions/products/product-catalog/view/insurance-administrative-assistant-solution/,24,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Insurance Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/insurance-agent-solution/,46,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Insurance Director Solution,https://www.shl.com/solutions/products/product-catalog/view/insurance-director-solution/,49,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Insurance Sales Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/insurance-sales-manager-solution/,51,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/manager-short-form/,57,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations",Yes,No
Manager + 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/manager-7-0-solution-3955/,53,"Ability & Aptitude, Biodata & Situational Judgement, Competencies",Yes,No
Manager + 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-solution-4242/,63,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Manager + 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-%28international%29/,N/A,N/A,No,No
Manager 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/manager-7-0-solution/,35,"Biodata & Situational Judgement, Competencies",Yes,No
Manager 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-%28americas%29/,40,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Manager 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-solution/,40,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Manager 8.0 JFA,https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa/,26,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",Yes,No
Manager 8.0+ JFA,https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa-4310/,44,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",Yes,No
Manufacturing Production Team Member,https://www.shl.com/solutions/products/product-catalog/view/manufacturing-production-team-member/,35,"Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Manufacturing Skilled Maintenance Worker,https://www.shl.com/solutions/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,45,"Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Network Engineer/Analyst Solution,https://www.shl.com/solutions/products/product-catalog/view/network-engineeranalyst-solution/,41,"Personality & Behavior, Simulations, Knowledge & Skills, Biodata & Situational Judgement, Ability & Aptitude",Yes,No
Nurse Leader Solution,https://www.shl.com/solutions/products/product-catalog/view/nurse-leader-solution/,59,"Simulations, Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Nurse Solution,https://www.shl.com/solutions/products/product-catalog/view/nurse-solution/,66,"Personality & Behavior, Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Nursing Assistant Solution,https://www.shl.com/solutions/products/product-catalog/view/nursing-assistant-solution/,41,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Personal Banker - Short Form,https://www.shl.com/solutions/products/product-catalog/view/personal-banker-short-form/,30,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations",Yes,No
Phone Banker - Short Form,https://www.shl.com/solutions/products/product-catalog/view/phone-banker-short-form/,40,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Prep/Line Cook Solution,https://www.shl.com/solutions/products/product-catalog/view/prepline-cook-solution/,24,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Professional + 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution-3958/,51,"Ability & Aptitude, Biodata & Situational Judgement, Competencies",Yes,No
Professional + 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Professional + 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution/,56,"Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,No
Professional 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution/,33,"Biodata & Situational Judgement, Competencies",Yes,No
Professional 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution-4247/,33,"Competencies, Biodata & Situational Judgement",Yes,No
Professional 8.0 JFA,https://www.shl.com/solutions/products/product-catalog/view/professional-8-0-jfa/,16,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",Yes,No
Professional/Individual Contributor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Project Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/project-manager-short-form/,49,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Proof Operator - Processing Specialist -Short Form,https://www.shl.com/solutions/products/product-catalog/view/proof-operator-processing-specialist-short-form/,30,Simulations,Yes,No
Reservation Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/reservation-agent-solution/,43,"Ability & Aptitude, Personality & Behavior, Simulations, Biodata & Situational Judgement",Yes,No
Restaurant Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/restaurant-manager-solution/,48,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Restaurant Supervisor Solution,https://www.shl.com/solutions/products/product-catalog/view/restaurant-supervisor-solution/,53,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Retail Consultant Solution,https://www.shl.com/solutions/products/product-catalog/view/retail-consultant-solution/,45,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Retail Manager w/ Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/retail-manager-w-sales-solution/,43,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Retail Sales Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-associate-solution/,29,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Sales Director Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-director-solution/,59,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Sales Engineer Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-engineer-solution/,61,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations",Yes,No
Sales Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-manager-solution/,63,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Sales Professional 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-professional-7-0-solution/,21,"Competencies, Biodata & Situational Judgement",Yes,No
Sales Professional 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/sales-professional-7-1-%28americas%29/,21,"Biodata & Situational Judgement, Competencies",Yes,No
Sales Professional Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-professional-solution/,47,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Sales Representative Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-representative-solution/,29,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Sales Supervisor Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-supervisor-solution/,38,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Sales Support Specialist Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-support-specialist-solution/,43,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Senior Insurance Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/senior-insurance-agent-solution/,44,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Senior Sales Professional Solution,https://www.shl.com/solutions/products/product-catalog/view/senior-sales-professional-solution/,42,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Server Solution,https://www.shl.com/solutions/products/product-catalog/view/server-solution/,40,"Biodata & Situational Judgement, Ability & Aptitude, Personality & Behavior",Yes,No
